-- Merging decision tree log ---
manifest
ADDED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [:data] D:\app\data\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core-database] D:\app\core-database\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-scan] D:\app\feature-scan\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-list] D:\app\feature-list\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-detail] D:\app\feature-detail\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-export] D:\app\feature-export\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:domain] D:\app\domain\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\cafa8c464b792ec15adf3e6eb7b4713e\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3f32876dfeb9ac3b13852e994be30635\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a9bce8995b28c5410a21bf0416c72a53\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\514e9c6b4ce7e06a4936ba5ae1cd4e20\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e4e3e97b57744d47e7c659bd73b1eb86\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\084cd2937b4bd7c567b4743481ed1a18\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3b1355878145a3587b80769e70434aa8\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e4f9ad73b7e24fea709fb25f099b12a6\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\98e2cc8e513fdc932f00ded2fd298a28\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e6f118c13b16f2a55385a14fa2a620a1\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\facda775dd14f4fa179c9bc500906ead\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6241449332f955c689d8f0c0a3a0689b\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e64aac4e19a876caf2cea101ffbe846\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9e7ed23dd9716411371dbb6c8d301894\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dfe39b8666c3d9429a2544aea8f10160\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8eea33b1c689d785b49a983f9e2a49da\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ff2fdc5fb079dd39ec3c9584dca27d4d\transformed\jetified-hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\fc13422ea7566d776546971ee72be293\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b2326ffafedc4373481461bae992e2bb\transformed\jetified-text-recognition-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ea49c3b02d30834146561b6fd7bda6fa\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e62358011648a39c497b9fd847e687e6\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\50fee4706f4a78e179b18cb62188916d\transformed\jetified-text-recognition-bundled-common-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b3974e8a96a6e3c2781db6fa433522b5\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88f0cafdc4d0069e52598a30acf5b2e4\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\980fcd660dd8dcb5c7e2d9f2a1f28e6a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dffa2b7affd364c4de333edd02e4d2f8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b8570c7037de1e4d91fda3f48c5763e4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b7ec3b209698de82611820ca25f3ce8d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ece72c9027d16c699889d977980827c5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dd74a7f63f1df047943484aeafd300d7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7424d522871b767595d7af7183770b26\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0d9b16a5cdfd663a7be68bca7b5a96f4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b75868236d40658540adb53e3ee96c2e\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1ad8d9c0965c9e4c761319c90a45fd37\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3e363b81396ac91c4b45989815f8030e\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\2f7d4be9006ddd3f7e4ff80fef16f43f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6318c3793e4c4f984fc8b51b008135a4\transformed\jetified-lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88e3d2266c0930796b2732fde038c187\transformed\jetified-lifecycle-service-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\bde1f967246105185fc0e4ab39d12b7f\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a991a5440812c98720277535d95cc356\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3eaecc1eae570708118f4c3fb07cc399\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9c58fa0a6c56e2686ac64ebaee44e815\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [:core-common] D:\app\core-common\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\faaea8a81c89b701da3542b0449cb5d2\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d2e1ebee9954a018ec83c1b132dfa090\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\af9cc65f125477fe6c75512bfc8d62a0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a04d48a138faa575cdc580119f0c906a\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7fa81709e028cbb5767eedb44ae95501\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ea58134f60201709ed4f56b2e144aac\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\01153db075452f5f2cf0c9bcaf68032b\transformed\jetified-lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\4433c63dc0dab6641e4995cc70bd9af1\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c756e053e441d8cf5a05d508c341ed11\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\20ece196b5a218ec5c06225216473baa\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c08f4cf54929ded4ee5ef16168efd548\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c63d114e1a7f78b90838a59a481762a3\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8b86d69ee78aa40b37e62c317373bdb1\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\99aa2ae01875e3745fe64f3600eed2e9\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c42604e23eda14c12c79234ffee7e22e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\994ee6cda538c7d353b80a4e45e9832b\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0955f151f8b62ac768be5e5dd16a668a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\83fd07d14a89f9037909f2879985183c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b4df1642385b670b7b8defda32ead90d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\53a0201f6cb5aa91ff947690fdc17ee7\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\770ed4d4706f763461062423bfa56079\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\41b27410a5ab561ebf6e46d50a29ab91\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7da28662bdfda4c4b422472bef752bfc\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
