-- Merging decision tree log ---
manifest
ADDED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [:data] D:\app\data\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core-database] D:\app\core-database\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-scan] D:\app\feature-scan\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-list] D:\app\feature-list\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-detail] D:\app\feature-detail\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-export] D:\app\feature-export\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:domain] D:\app\domain\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\4f154d5816330763a76e02d21520b6ab\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\cd907bf2dd4e6119b424556ee53adb53\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\69ecb27ae86f5906680ffe97998ca91d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\fc90b98bf1a493a732d233add775f0bf\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\2a7de42ae28ceb947fc0663d198b3515\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\89ff12c2526797ac62a18c20f609ed92\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\55dfdee4c63c1aa7fada069c496b80ab\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\909e7bc28bdfe444d212f50563e00e1d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\538ef8edbb2b0e23d753b20798ee1813\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\150637f564942e0022122d3871aa81f1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9a01205294e6f82e32630ee7a6ba2d1c\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3413127adc8cb5e9081d204351f19e4d\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7b10c89654634e18e666122237e43cdb\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6960e0da997d147de2d5b1b68ada4448\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e30cdadf82fcebaee910ab8d6a85c7bb\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\5a7b7c1e0bcf5576db41f4c6d351e296\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\00040a097abf242e65998d0958cddc49\transformed\jetified-navigation-compose-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\45f8a49c46081478f63f7552dd152e73\transformed\jetified-accompanist-permissions-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [:core-ui] D:\app\core-ui\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\228f442a65e5034aec9227892c55f7bc\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a271d923a262e6f2601ca2e9b90e6d44\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\fa9cd772648c3c543f32e60fb1b9a1e9\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\23618f0bf0112aad67a832891380ab13\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\aca462f9a45a5d963fc2a0d9fcf1b732\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ebfdbbaaa2d749550eba8fde27354f2f\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d12e46cb6c13bbab55013da317f77104\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\eb1141605000ae6cd5e82a75bd50ea77\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b2e12794d29d933286f00506984f3ab5\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\49ac36eeeff42a956e739081c2fff843\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\52d4ec833ee3dafe0b15107677ec99d0\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\cbc0c19fb3813fc8d96587909e89eb41\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\702d49acaed08ef398aa6c46c6ec3cd1\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\cf037b284a1abac8f168134da5ec48c3\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1edf779013ec3158154464a6c2b25529\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\eab08596eb106d63ed21ca315001aa05\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c982c3dc85792e685d6f0d367eb72804\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0a6fc406de8fe6cdaf39083930068d9e\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\651216dfffdb351928c682ddb8710864\transformed\jetified-hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\01d587e1198007fc9c60faec53474959\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\4cbf4a1a2dec90881ce25605ebdf0a2d\transformed\jetified-text-recognition-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\4b5644664b1d6f4a8ec28cdb802b8b30\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6f8f6a4d1403d922087c7174e2cb1447\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\74c4d9902ae7569c95eb43bc19d31462\transformed\jetified-text-recognition-bundled-common-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9203a0fb092e5146c2b28a9b00687de4\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\5fda542418d60b6e7d1d88ff3506bc8f\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0993401b6adc713cab6262cab99ea70e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ddeca8eed0225aa9048fd69b81c87a8b\transformed\jetified-common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9914c79f45d4335c891e2d068bc300a0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\606ef6a7a0fbe89c80cf85aabeb44918\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\cfce1348b22715e6034d3fa6d55ec9b2\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8f201a164c5df3979dbbcbcd970629f5\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9107a2490ab243f9ff0f23b57d48dd0e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\44eed87acd28ed29e4e8c33f667f57a4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1f13f4654cd0ea548e30687d5ab60fa3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8e83afa790b66feffcc650d877db7904\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7d655105c6106fb008f065f3937c1877\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b1ac40485fbad7fec3831b0102d571dc\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\343552b6634f2114f78fa98e88e2a4d4\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\449cc2152cf44cef91b67440f7a3d54f\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\70bdf797faff67aeb9801ab1053425c5\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\612877e874698863e5d6ade9e2caa442\transformed\jetified-lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8d207326dd5050543bcbdeef18adad29\transformed\jetified-lifecycle-service-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d92d4dab3ff5945656feddeee0e9b299\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\178eb49b10e43e1a27102f709889c944\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\87790cc6ad1e5a59edfe20c761bb1892\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\653c052eac77939ff53051048a04e201\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [:core-common] D:\app\core-common\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\5c0252aa05241abba903aed444758825\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\95a210346e0b37776e0ba822a34479b8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e9f3f627b81770e3db02e6d7947aa807\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c330bccde05586d8f31fed5c786174da\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6305e01d47ec30f7aec1edaec696f2f5\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\79f1644d19297fefffd3ef61a8520406\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\fb0b2966df53c5665d75f077f30bae0e\transformed\jetified-lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d4b7d8fde825ba8b6ef5d1199b019fa1\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\4bb557c823b059f0593fc1ca1e92300d\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b24db94756c4e29aaf04e8517f873e8a\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dbe37584c55050dd7de763e8b6056535\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\31a425a3197bc8db23d69f9bace6eb60\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c550425983820005ada0291d1d2d26f6\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3841783b82a350c0dedfa84b27ae35ae\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\516e452a6ce2f8fab06366958986f912\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\5df25dbeb5657ae5cab7fafc9ed16a1e\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e39bc79c5bf76d3d41e4b0563b0c81f7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1dea001038a2bccd60145a3198c2a08b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ab13558f1ab3e68cd42805b6cba2a131\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a12d323520a1478fa96660547f9c749d\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\04d22834d5fcfdf15bc7c2c5705f2261\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b80f9a3177b566245c3b0a717a7d732a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3e1e2c74dd8a1842735fc49347fc8e54\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\de89c870e9ee1e4416185e56c04d51e7\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
